"Id","ResourceId","CreatedDate","Start","End","Type","State","Country","City"
"0Hw6A000000Yut2SAC","0Hn6A000000YQZRSA4","2018-02-28T21:09:07.000Z","2017-03-06T20:00:00.000Z","2017-03-06T20:30:00.000Z","Vacation","","",""
"0Hw6A000000Yut3SAC","0Hn6A000000YQZRSA4","2018-02-28T21:09:07.000Z","2017-03-07T20:00:00.000Z","2017-03-07T20:30:00.000Z","Vacation","","",""
"0Hw6A000000Yut4SAC","0Hn6A000000YQZSSA4","2018-02-28T21:09:07.000Z","2017-03-06T20:00:00.000Z","2017-03-06T20:30:00.000Z","Vacation","","",""
"0Hw6A000000Yut5SAC","0Hn6A000000YQZSSA4","2018-02-28T21:09:07.000Z","2017-03-07T19:56:00.000Z","2017-03-07T20:26:00.000Z","Vacation","","",""
"0Hw6A000000Yut6SAC","0Hn6A000000YQZTSA4","2018-02-28T21:09:07.000Z","2017-03-07T21:27:00.000Z","2017-03-07T21:57:00.000Z","Vacation","","",""
"0Hw6A000000Yut7SAC","0Hn6A000000YQZUSA4","2018-02-28T21:09:07.000Z","2017-03-07T20:51:00.000Z","2017-03-07T21:21:00.000Z","Vacation","","",""
"0Hw6A000000Yut8SAC","0Hn6A000000YQZUSA4","2018-02-28T21:09:07.000Z","2017-03-06T20:09:00.000Z","2017-03-06T20:39:00.000Z","Vacation","","",""
"0Hw6A000000Yut9SAC","0Hn6A000000YQZVSA4","2018-02-28T21:09:07.000Z","2017-03-07T20:00:00.000Z","2017-03-07T20:30:00.000Z","Vacation","","",""
"0Hw6A000000YutASAS","0Hn6A000000YQZWSA4","2018-02-28T21:09:07.000Z","2017-03-06T20:00:00.000Z","2017-03-06T20:30:00.000Z","Vacation","","",""
"0Hw6A000000YutBSAS","0Hn6A000000YQZWSA4","2018-02-28T21:09:07.000Z","2017-03-07T20:00:00.000Z","2017-03-07T20:30:00.000Z","Vacation","","",""
"0Hw6A000000YutCSAS","0Hn6A000000YQZXSA4","2018-02-28T21:09:07.000Z","2017-03-07T20:00:00.000Z","2017-03-07T20:30:00.000Z","Vacation","","",""
"0Hw6A000000YutDSAS","0Hn6A000000YQZcSAO","2018-02-28T21:09:07.000Z","2017-03-07T20:00:00.000Z","2017-03-07T20:30:00.000Z","Vacation","","",""
"0Hw6A000000YutESAS","0Hn6A000000YQZeSAO","2018-02-28T21:09:07.000Z","2017-03-05T19:41:00.000Z","2017-03-05T20:11:00.000Z","Vacation","","",""
"0Hw6A000000YutFSAS","0Hn6A000000YQZeSAO","2018-02-28T21:09:07.000Z","2017-03-06T20:13:00.000Z","2017-03-06T20:43:00.000Z","Vacation","","",""
"0Hw6A000000YutGSAS","0Hn6A000000YQZeSAO","2018-02-28T21:09:07.000Z","2017-03-07T20:31:00.000Z","2017-03-07T21:01:00.000Z","Vacation","","",""
"0Hw6A000000YutHSAS","0Hn6A000000YQZhSAO","2018-02-28T21:09:07.000Z","2017-03-07T20:18:00.000Z","2017-03-07T20:48:00.000Z","Vacation","","",""
"0Hw6A000000YutISAS","0Hn6A000000YQZTSA4","2018-02-28T21:09:07.000Z","2017-10-19T18:05:00.000Z","2017-10-19T18:35:00.000Z","Vacation","","",""
"0Hw6A000000YutJSAS","0Hn6A000000YQZQSA4","2018-02-28T21:09:07.000Z","2017-10-22T14:02:00.000Z","2017-10-22T14:32:00.000Z","Vacation","","",""
"0Hw6A000000YutKSAS","0Hn6A000000YQZQSA4","2018-02-28T21:09:07.000Z","2017-10-25T06:17:00.000Z","2017-10-25T06:47:00.000Z","Vacation","","",""
"0Hw6A000000YutLSAS","0Hn6A000000YQZTSA4","2018-02-28T21:09:07.000Z","2017-03-08T21:00:00.000Z","2017-03-09T04:00:00.000Z","Vacation","","",""
"0Hw6A000000YutMSAS","0Hn6A000000YQZXSA4","2018-02-28T21:09:07.000Z","2017-03-08T20:11:00.000Z","2017-03-08T20:41:00.000Z","Vacation","","",""
