"Id","External_ID__c","ServiceResourceId","ServiceAppointmentId","ActualTravelTime","EstimatedTravelTime"
"03r0b000000M8blAAC","AssignedResource.823","0Hn0b000000TgY0CAK","08p0b000000MSx1AAG","43.0","10.0"
"03r0b000000M8bnAAC","AssignedResource.620","0Hn0b000000TgY1CAK","08p0b000000MSx2AAG","41.0","13.0"
"03r0b000000M8boAAC","AssignedResource.462","0Hn0b000000TgY2CAK","08p0b000000MSvvAAG","28.0","49.0"
"03r0b000000M8bpAAC","AssignedResource.503","0Hn0b000000TgXuCAK","08p0b000000MSstAAG","7.0","19.0"
"03r0b000000M8bqAAC","AssignedResource.299","0Hn0b000000TgY1CAK","08p0b000000MSsuAAG","56.0","12.0"
"03r0b000000M8brAAC","AssignedResource.504","0Hn0b000000TgXwCAK","08p0b000000MSsvAAG","43.0","20.0"
"03r0b000000M8bsAAC","AssignedResource.418","0Hn0b000000TgXwCAK","08p0b000000MStfAAG","25.0","11.0"
"03r0b000000M8btAAC","AssignedResource.650","0Hn0b000000TgY0CAK","08p0b000000MStgAAG","33.0","14.0"
"03r0b000000M8buAAC","AssignedResource.505","0Hn0b000000TgXuCAK","08p0b000000MStjAAG","41.0","10.0"
"03r0b000000M8bvAAC","AssignedResource.301","0Hn0b000000TgXwCAK","08p0b000000MSuvAAG","15.0","14.0"
"03r0b000000M8bwAAC","AssignedResource.285","0Hn0b000000TgXwCAK","08p0b000000MSvnAAG","50.0","9.0"
"03r0b000000M8bxAAC","AssignedResource.710","0Hn0b000000TgXwCAK","08p0b000000MSwrAAG","40.0","7.0"
"03r0b000000M8byAAC","AssignedResource.330","0Hn0b000000TgY1CAK","08p0b000000MSwsAAG","25.0","25.0"
"03r0b000000M8bzAAC","AssignedResource.426","0Hn0b000000TgY1CAK","08p0b000000MSwnAAG","54.0","9.0"
"03r0b000000M8c0AAC","AssignedResource.427","0Hn0b000000TgXyCAK","08p0b000000MSwpAAG","50.0","7.0"
"03r0b000000M8c1AAC","AssignedResource.824","0Hn0b000000TgXzCAK","08p0b000000MStkAAG","54.0","13.0"
"03r0b000000M8c2AAC","AssignedResource.678","0Hn0b000000TgXvCAK","08p0b000000MStlAAG","34.0","48.0"
"03r0b000000M8c3AAC","AssignedResource.825","0Hn0b000000TgXyCAK","08p0b000000MStmAAG","42.0","24.0"
"03r0b000000M8c4AAC","AssignedResource.507","0Hn0b000000TgXvCAK","08p0b000000MSw1AAG","22.0","15.0"
"03r0b000000M8c5AAC","AssignedResource.714","0Hn0b000000TgY2CAK","08p0b000000MSvoAAG","9.0","4.0"
"03r0b000000M8c6AAC","AssignedResource.711","0Hn0b000000TgXvCAK","08p0b000000MSvpAAG","12.0","13.0"
"03r0b000000M8c7AAC","AssignedResource.877","0Hn0b000000TgXzCAK","08p0b000000MSvqAAG","2.0","31.0"
"03r0b000000M8c8AAC","AssignedResource.267","0Hn0b000000TgY2CAK","08p0b000000MSvrAAG","4.5","14.0"
"03r0b000000M8c9AAC","AssignedResource.306","0Hn0b000000TgXvCAK","08p0b000000MSvsAAG","19.0","20.0"
"03r0b000000M8cAAAS","AssignedResource.878","0Hn0b000000TgXzCAK","08p0b000000MSvtAAG","9.0","18.0"
"03r0b000000M8cBAAS","AssignedResource.521","0Hn0b000000TgXzCAK","08p0b000000MSvuAAG","17.0","11.0"
"03r0b000000M8cCAAS","AssignedResource.653","0Hn0b000000TgY2CAK","08p0b000000MSvwAAG","5.0","15.0"
"03r0b000000M8cDAAS","AssignedResource.712","0Hn0b000000TgXvCAK","08p0b000000MSvxAAG","33.0","10.0"
"03r0b000000M8cEAAS","AssignedResource.268","0Hn0b000000TgXuCAK","08p0b000000MSvyAAG","1.0","21.0"
"03r0b000000M8cvAAC","AssignedResource.698","0Hn0b000000TgXxCAK","08p0b000000MSqNAAW","59.0","25.0"
"03r0b000000M8cwAAC","AssignedResource.630","0Hn0b000000TgXxCAK","08p0b000000MSqOAAW","47.0","21.0"
"03r0b000000M8cxAAC","AssignedResource.629","0Hn0b000000TgXxCAK","08p0b000000MSqPAAW","22.0","34.0"
"03r0b000000M8cyAAC","AssignedResource.627","0Hn0b000000TgXwCAK","08p0b000000MSqQAAW","40.0","11.0"
"03r0b000000M8czAAC","AssignedResource.510","0Hn0b000000TgXtCAK","08p0b000000MSqRAAW","44.0","11.0"
"03r0b000000M8d0AAC","AssignedResource.699","0Hn0b000000TgY0CAK","08p0b000000MSqTAAW","56.0","7.0"
"03r0b000000M8d1AAC","AssignedResource.631","0Hn0b000000TgXvCAK","08p0b000000MSqUAAW","53.0","12.0"
"03r0b000000M8d2AAC","AssignedResource.478","0Hn0b000000TgXuCAK","08p0b000000MSqeAAG","18.0","8.0"
"03r0b000000M8d3AAC","AssignedResource.764","0Hn0b000000TgY1CAK","08p0b000000MSqfAAG","54.0","29.0"
"03r0b000000M8d4AAC","AssignedResource.531","0Hn0b000000TgY1CAK","08p0b000000MSqgAAG","12.0","7.0"
"03r0b000000M8d5AAC","AssignedResource.300","0Hn0b000000TgXyCAK","08p0b000000MSukAAG","5.0","29.0"
"03r0b000000M8d6AAC","AssignedResource.303","0Hn0b000000TgXyCAK","08p0b000000MSucAAG","41.0","7.0"
"03r0b000000M8d7AAC","AssignedResource.868","0Hn0b000000TgXzCAK","08p0b000000MSudAAG","12.0","28.0"
"03r0b000000M8d8AAC","AssignedResource.767","0Hn0b000000TgXtCAK","08p0b000000MSueAAG","21.0","4.0"
"03r0b000000M8d9AAC","AssignedResource.511","0Hn0b000000TgXtCAK","08p0b000000MSufAAG","4.0","10.0"
"03r0b000000M8dAAAS","AssignedResource.787","0Hn0b000000TgXzCAK","08p0b000000MSugAAG","60.0","12.0"
"03r0b000000M8dBAAS","AssignedResource.597","0Hn0b000000TgXxCAK","08p0b000000MSuhAAG","32.0","5.0"
"03r0b000000M8dCAAS","AssignedResource.512","0Hn0b000000TgXuCAK","08p0b000000MSuiAAG","49.0","6.0"
"03r0b000000M8dDAAS","AssignedResource.607","0Hn0b000000TgXxCAK","08p0b000000MSujAAG","21.0","60.0"
"03r0b000000M8dEAAS","AssignedResource.363","0Hn0b000000TgY2CAK","08p0b000000MSwQAAW","14.0","9.0"
"03r0b000000M8dFAAS","AssignedResource.360","0Hn0b000000TgXxCAK","08p0b000000MSwMAAW","30.0","16.0"
"03r0b000000M8dGAAS","AssignedResource.782","0Hn0b000000TgXwCAK","08p0b000000MSwNAAW","46.0","20.0"
"03r0b000000M8dHAAS","AssignedResource.791","0Hn0b000000TgY1CAK","08p0b000000MSwOAAW","22.0","18.0"
"03r0b000000M8dIAAS","AssignedResource.600","0Hn0b000000TgXxCAK","08p0b000000MSwPAAW","46.0","19.0"
"03r0b000000M8dJAAS","AssignedResource.717","0Hn0b000000TgXvCAK","08p0b000000MSqhAAG","48.0","4.0"
"03r0b000000M8dKAAS","AssignedResource.513","0Hn0b000000TgXwCAK","08p0b000000MSqiAAG","22.0","14.0"
"03r0b000000M8dLAAS","AssignedResource.514","0Hn0b000000TgXyCAK","08p0b000000MSqjAAG","5.0","14.0"
"03r0b000000M8dMAAS","AssignedResource.307","0Hn0b000000TgY0CAK","08p0b000000MSqkAAG","3.0","17.0"
"03r0b000000M8dNAAS","AssignedResource.468","0Hn0b000000TgXuCAK","08p0b000000MSqlAAG","29.0","24.0"
"03r0b000000M8dOAAS","AssignedResource.533","0Hn0b000000TgY2CAK","08p0b000000MSqmAAG","17.0","10.0"
"03r0b000000M8dPAAS","AssignedResource.829","0Hn0b000000TgXtCAK","08p0b000000MSuxAAG","39.0","8.0"
"03r0b000000M8dQAAS","AssignedResource.469","0Hn0b000000TgXyCAK","08p0b000000MSuyAAG","13.0","6.0"
"03r0b000000M8dRAAS","AssignedResource.560","0Hn0b000000TgY1CAK","08p0b000000MSuzAAG","14.0","22.0"
