"Id","External_Id__c","Product2Id","Pricebook2Id","IsActive","UnitPrice"
"01u0b00002Ir9zIAAR","PricebookEntry.003","01t0b00000FxhiiAAB","01s0b000001NJJDAA4","true","12500.0"
"01u0b00002Ir9zJAAR","PricebookEntry.004","01t0b00000FxhioAAB","01s0b000001NJJDAA4","true","0.0"
"01u0b00002Ir9zKAAR","PricebookEntry.005","01t0b00000FxhieAAB","01s0b000001NJJDAA4","true","6000.0"
"01u0b00002Ir9zLAAR","PricebookEntry.006","01t0b00000FxhidAAB","01s0b000001NJJDAA4","true","2500.0"
"01u0b00002Ir9zMAAR","PricebookEntry.007","01t0b00000FxhirAAB","01s0b000001NJJDAA4","true","1100.0"
"01u0b00002Ir9zFAAR","PricebookEntry.021","01t0b00000FxhieAAB","01s0b000001NJJCAA4","true","6000.0"
"01u0b00002Ir9zDAAR","PricebookEntry.022","01t0b00000FxhioAAB","01s0b000001NJJCAA4","true","0.0"
"01u0b00002Ir9zAAAR","PricebookEntry.023","01t0b00000FxhidAAB","01s0b000001NJJCAA4","true","2500.0"
"01u0b00002Ir9z7AAB","PricebookEntry.024","01t0b00000FxhiiAAB","01s0b000001NJJCAA4","true","12500.0"
"01u0b00002Ir9zEAAR","PricebookEntry.025","01t0b00000FxhirAAB","01s0b000001NJJCAA4","true","1100.0"
"01u0b00002Ir9zNAAR","PricebookEntry.008","01t0b00000FxhisAAB","01s0b000001NJJDAA4","true","500.0"
"01u0b00002Ir9zOAAR","PricebookEntry.009","01t0b00000FxhipAAB","01s0b000001NJJDAA4","true","800.0"
"01u0b00002Ir9z8AAB","PricebookEntry.026","01t0b00000FxhipAAB","01s0b000001NJJCAA4","true","800.0"
"01u0b00002Ir9zCAAR","PricebookEntry.027","01t0b00000FxhisAAB","01s0b000001NJJCAA4","true","500.0"
"01u0b00002Ir9z9AAB","PricebookEntry.028","01t0b00000FxhigAAB","01s0b000001NJJCAA4","true","10000.0"
